TZXingObjC-iOS
v6
r1
cCheck dependencies
cProcessPCH /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-ctjnznuvvmmentcbzpmgsdwywznq/ios-Prefix.pch.pch ios-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch.pch ios-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAztecDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/decoder/ZXAztecDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAztecWriter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAztecDetector.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/detector/ZXAztecDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAztecDetectorResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecDetectorResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAztecReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAbstractDoCoMoResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXAbstractDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAddressBookAUResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXAddressBookAUResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAddressBookDoCoMoResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXAddressBookDoCoMoResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAddressBookParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXAddressBookParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBizcardResultParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/client/result/ZXBizcardResultParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
